"gene_id","hugo_symbol","entrez_gene_id","mean_classical_expression","mean_proneural_expression","classical_sample_count","proneural_sample_count","log2_fold_change","expression_direction"
"3229","IL31RA","133396","195.30769231","1.89655172","39","29","6.082636470050543","Higher in Classical"
"4914","OR4N2","390429","0.56410256","35.68965517","39","29","-4.551966325362951","Higher in Proneural"
"3635","KRT13","3860","0.33333333","27.82758621","39","29","-4.434340641430449","Higher in Proneural"
"304","ALX1","8092","0.51282051","30.65517241","39","29","-4.387128520292195","Higher in Proneural"
"4720","NTRK1","4914","400.66666667","20.72413793","39","29","4.208627907217143","Higher in Classical"
"7317","TMPRSS2","7113","292.00000000","15.37931034","39","29","4.160954146756729","Higher in Classical"
"3612","KLRC2","3822","26.99307692","408.32931034","39","29","-3.8701199980576466","Higher in Proneural"
"6452","SLC18A3","6572","8.48717949","130.68965517","39","29","-3.795018967375892","Higher in Proneural"
"6374","SHH","6469","129.10256410","9.68965517","39","29","3.605362175352369","Higher in Classical"
"713","BMP3","651","1.71794872","31.65517241","39","29","-3.586721383390495","Higher in Proneural"
"2820","GPRIN2","9721","2.69230769","43.10344828","39","29","-3.57829677221364","Higher in Proneural"
"4695","NRK","203447","23.41025641","1.06896552","39","29","3.5605059420260483","Higher in Classical"
"6720","SOX10","6663","644.23076923","7543.27586207","39","29","-3.54749528690525","Higher in Proneural"
"587","ATP6V0A4","50617","7.15384615","93.86206897","39","29","-3.540278693513148","Higher in Proneural"
"1868","DMRT1","1761","2.35897436","33.89655172","39","29","-3.376991796281231","Higher in Proneural"
"3801","LHX5","64211","1.92307692","29.10344828","39","29","-3.3643690549114402","Higher in Proneural"
"7127","TEX11","56159","0.41025641","13.20689655","39","29","-3.3325620374845255","Higher in Proneural"
"5679","PRSS48","345062","1.07692308","19.68965517","39","29","-3.316389909040937","Higher in Proneural"
"7201","TJP3","27134","1.48717949","22.68965517","39","29","-3.251674668578209","Higher in Proneural"
"5202","PCDHGB4","8641","20.11256410","191.97344828","39","29","-3.192228648656375","Higher in Proneural"
"689","BEND4","389206","6.64102564","68.37931034","39","29","-3.1826672931766624","Higher in Proneural"
"5190","PCDHGA12","26025","980.95128205","110.83689655","39","29","3.134255217395042","Higher in Classical"
"3976","MAGEC2","51438","0.71794872","13.93103448","39","29","-3.1195552460167386","Higher in Proneural"
"2389","FCAMR","83953","15.28205128","0.93103448","39","29","3.0758366377465385","Higher in Classical"
"2639","GCSAML","148823","26.30769231","2.24137931","39","29","3.074627639976241","Higher in Classical"
"4501","NDST4","64579","0.66666667","13.00000000","39","29","-3.0703893250025454","Higher in Proneural"
"4638","NOS2","4843","3063.25743590","371.17310345","39","29","3.041491804500893","Higher in Classical"
"146","ADAM29","11086","0.28205128","9.51724138","39","29","-3.0362304688190136","Higher in Proneural"
"4791","OLIG3","167826","0.82051282","13.72413793","39","29","-3.015766364159322","Higher in Proneural"
"986","CAPN6","827","80.46153846","9.31034483","39","29","2.9820264764158","Higher in Classical"
"6585","SLC6A3","6531","0.35897436","9.41379310","39","29","-2.93790550693008","Higher in Proneural"
"2901","HABP2","3026","71.36282051","8.74241379","39","29","2.892897476218218","Higher in Classical"
"7654","UGT2B7","7364","0.05128205","6.68965517","39","29","-2.8707691203406713","Higher in Proneural"
"1716","DAO","1610","91.10256410","11.86206897","39","29","2.840118590208248","Higher in Classical"
"8151","ZNF676","163223","0.94871795","12.51724138","39","29","-2.794203553526391","Higher in Proneural"
"1304","CHODL","140578","706.69230769","103.13793103","39","29","2.7646265886631096","Higher in Classical"
"2049","EGFR","1956","56668.36769231","8610.63551724","39","29","2.7182099405460427","Higher in Classical"
"2574","GABRE","2564","577.58974359","87.58620690","39","29","2.7073867594088243","Higher in Classical"
"6397","SIM1","6492","0.25641026","7.13793103","39","29","-2.6953544240644054","Higher in Proneural"
"3156","IFNG","3458","10.28205128","0.82758621","39","29","2.6260180325146423","Higher in Classical"
"5911","REG1B","5968","6.20512821","0.17241379","39","29","2.6195422600301894","Higher in Classical"
"4636","NOS1","4842","7.46153846","50.65517241","39","29","-2.6099209181005056","Higher in Proneural"
"613","AVIL","10677","3497.79487179","577.31034483","39","29","2.5969422699458136","Higher in Classical"
"2200","ESRP1","54845","2.69230769","21.24137931","39","29","-2.5906515734858693","Higher in Proneural"
"4668","NPR3","4883","4.38461538","31.13793103","39","29","-2.5773618517599792","Higher in Proneural"
"6375","SHISA2","387914","7.05128205","46.65517241","39","29","-2.565342375349544","Higher in Proneural"
"4053","MATN4","8785","10.64102564","67.79310345","39","29","-2.5630457677183354","Higher in Proneural"
"4541","NEUROG2","63973","6.07692308","40.06896552","39","29","-2.536854464287377","Higher in Proneural"
"8171","ZNF727","442319","3.38461538","24.37931034","39","29","-2.5331306661535646","Higher in Proneural"
"3613","KLRC3","3823","39.46846154","232.73965517","39","29","-2.530032606456439","Higher in Proneural"
"7223","TLX3","30012","0.07692308","5.10344828","39","29","-2.5027093478963005","Higher in Proneural"
"754","BRS3","680","1.02564103","10.37931034","39","29","-2.489962686090524","Higher in Proneural"
"5243","PDGFRA","5156","7665.48589744","42751.25482759","39","29","-2.4793631689040834","Higher in Proneural"
"1673","CYP27B1","1594","241.35897436","1322.06896552","39","29","-2.4486708541963136","Higher in Proneural"
"3587","KLHDC7A","127707","28.43589744","4.44827586","39","29","2.4337049555127934","Higher in Classical"
"212","AFF2","2334","34.94871795","190.82758621","39","29","-2.4157979799513134","Higher in Proneural"
"2015","ECEL1","9427","20.71794872","114.79310345","39","29","-2.4145895792240015","Higher in Proneural"
"4091","MDGA2","161357","41.76923077","225.79310345","39","29","-2.406731605211539","Higher in Proneural"
"5149","PCDH11X","27328","40.97435897","220.86206897","39","29","-2.402082838089442","Higher in Proneural"
"973","CAMKV","79012","243.74358974","1290.06896552","39","29","-2.3992230889468735","Higher in Proneural"
"2199","ESR2","2100","141.41025641","26.06896552","39","29","2.3953413941555746","Higher in Classical"
"1271","CFHR5","81494","6.94871795","0.51724138","39","29","2.389271562479077","Higher in Classical"
"4500","NDST3","9348","19.89743590","105.93103448","39","29","-2.3552827850145848","Higher in Proneural"
"3712","L1CAM","3897","481.30769231","2411.96551724","39","29","-2.322781573808417","Higher in Proneural"
"6446","SLC17A6","57084","36.82051282","188.20689655","39","29","-2.3227238450733836","Higher in Proneural"
"3961","MAG","4099","754.53846154","3759.03448276","39","29","-2.3151687883248657","Higher in Proneural"
"1584","CSMD3","114788","37.53846154","190.44827586","39","29","-2.312583782320557","Higher in Proneural"
"7321","TMSB15A","11013","199.69230769","992.65517241","39","29","-2.307759960114642","Higher in Proneural"
"2787","GPR17","2840","755.00000000","3717.01034483","39","29","-2.2980726447976125","Higher in Proneural"
"1520","CPNE8","144402","623.69230769","127.24137931","39","29","2.2842839173091463","Higher in Classical"
"5894","RBP3","5949","2.89743590","17.86206897","39","29","-2.2748907324767043","Higher in Proneural"
"6780","SPHKAP","80309","38.58974359","190.51724138","39","29","-2.274275648280232","Higher in Proneural"
"7380","TP63","8626","69.97435897","13.79310345","39","29","2.2623731661456508","Higher in Classical"
"6208","SCN10A","6336","0.23076923","4.89655172","39","29","-2.260311237789179","Higher in Proneural"
"1695","CYP4F3","4051","107.74358974","21.72413793","39","29","2.258632888871796","Higher in Classical"
"1463","COL23A1","91522","317.58974359","65.72413793","39","29","2.2554191565940855","Higher in Classical"
"4399","MYO18B","84700","21.69230769","3.75862069","39","29","2.2535879642061443","Higher in Classical"
"2402","FCRLA","84824","37.41025641","182.03448276","39","29","-2.252551970668131","Higher in Proneural"
"3268","INSC","387755","2.84615385","17.10344828","39","29","-2.2347761446800622","Higher in Proneural"
"5150","PCDH11Y","83259","8.15384615","41.96551724","39","29","-2.230729313290743","Higher in Proneural"
"5195","PCDHGA6","56109","469.89717949","99.35551724","39","29","2.230292147572401","Higher in Classical"
"297","ALPK2","115701","29.69230769","141.89655172","39","29","-2.2190220745442404","Higher in Proneural"
"2997","HIST1H3J","8356","1.89743590","12.20689655","39","29","-2.188442841782549","Higher in Proneural"
"4675","NPY5R","4889","6.87179487","34.86206897","39","29","-2.1876941919029034","Higher in Proneural"
"5321","PHKG1","5260","2600.20512821","571.27586207","39","29","2.184397511045732","Higher in Classical"
"4536","NETO1","81832","62.74358974","288.58620690","39","29","-2.183640715617297","Higher in Proneural"
"2151","EPHB1","2047","714.61538462","3241.79310345","39","29","-2.1799806714200796","Higher in Proneural"
"6616","SLCO5A1","81796","20.12820513","94.34482759","39","29","-2.173984461609915","Higher in Proneural"
"2246","F5","2153","28.66666667","132.68965517","39","29","-2.1719730941914515","Higher in Proneural"
"799","C12orf66","144577","205.89743590","921.55172414","39","29","-2.156714034286656","Higher in Proneural"
"7884","XKR7","343702","5.56410256","28.24137931","39","29","-2.155341679185615","Higher in Proneural"
"3076","HRH3","11255","26.48717949","120.75862069","39","29","-2.1471931388926944","Higher in Proneural"
"6218","SCN5A","6331","11.66666667","54.72413793","39","29","-2.137265474496247","Higher in Proneural"
"2250","FA2H","79152","165.12820513","728.10344828","39","29","-2.133826490900258","Higher in Proneural"
"7046","TAT","6898","21.20512821","4.06896552","39","29","2.131129645687148","Higher in Classical"
"1281","CHAT","1103","1.02564103","7.86206897","39","29","-2.129265022377848","Higher in Proneural"
"3616","KLRK1","22914","41.46538462","184.06655172","39","29","-2.1236849491225906","Higher in Proneural"
"5917","REN","5972","5.58974359","0.51724138","39","29","2.118771706222306","Higher in Classical"
"7786","VSTM2A","222008","1523.04820513","350.81241379","39","29","2.1150302408296144","Higher in Classical"
"1432","CNTN3","5067","30.94871795","137.00000000","39","29","-2.1108383225587937","Higher in Proneural"
"6684","SNTG2","54221","1.74358974","10.82758621","39","29","-2.1080190057700117","Higher in Proneural"
"6560","SLC4A1","6521","3.30769231","17.44827586","39","29","-2.0984988813107956","Higher in Proneural"
"4269","MRGPRX4","117196","3.28205128","0.00000000","39","29","2.0983020729206925","Higher in Classical"
"6266","SEMA3C","10512","216.00000000","928.13793103","39","29","-2.0981977386987256","Higher in Proneural"
"4673","NPY2R","4887","235.00000000","54.51724138","39","29","2.087779071469571","Higher in Classical"
"1224","CEACAM7","1087","0.02564103","3.34482759","39","29","-2.082773047477764","Higher in Proneural"
"2846","GRIN2B","2904","4.53846154","22.41379310","39","29","-2.0798014852026427","Higher in Proneural"
"1449","COL11A1","1301","423.20512821","1789.55172414","39","29","-2.077570227968187","Higher in Proneural"
"7137","TFAP2B","7021","39.66666667","169.68965517","39","29","-2.069456977746716","Higher in Proneural"
"7967","ZFP57","346171","6.33333333","29.72413793","39","29","-2.066831509082748","Higher in Proneural"
"1861","DLK1","8788","36.51282051","155.24137931","39","29","-2.0583209452127975","Higher in Proneural"
"6625","SLITRK1","114798","206.46153846","856.20689655","39","29","-2.046799558771751","Higher in Proneural"
"3424","KCNG4","93107","22.07692308","4.58620690","39","29","2.046509963899576","Higher in Classical"
"2584","GAL3ST1","9514","122.58974359","506.51724138","39","29","-2.037897811897261","Higher in Proneural"
"4127","METTL1","4234","1269.66666667","5138.93103448","39","29","-2.0161633835187613","Higher in Proneural"
"1675","CYP2B6","1555","3.46153846","0.10344828","39","29","2.015522266206557","Higher in Classical"
"5171","PCDHA9","9752","18.69461538","78.49965517","39","29","-2.0131473601644494","Higher in Proneural"
"3672","KRT86","3892","3.94871795","18.93103448","39","29","-2.009889868396687","Higher in Proneural"
"8189","ZNF804A","91752","66.41025641","266.44827586","39","29","-1.9882198852205002","Higher in Proneural"
"8108","ZNF536","9745","94.79487179","377.89655172","39","29","-1.983783679157469","Higher in Proneural"
"4763","NYAP2","57624","2.89743590","14.41379310","39","29","-1.9836247302027636","Higher in Proneural"
"3875","LRP2","4036","69.58974359","278.03448276","39","29","-1.9829129336997238","Higher in Proneural"
"7564","TUBB4A","10382","3691.07692308","14554.24137931","39","29","-1.9790342484000354","Higher in Proneural"
"562","ATP10B","23120","218.43589744","863.72413793","39","29","-1.9784404062703682","Higher in Proneural"
"3975","MAGEC1","9947","0.53846154","5.03448276","39","29","-1.9717417388440046","Higher in Proneural"
"5538","POU4F2","5458","2.64102564","13.27586207","39","29","-1.9711610622400992","Higher in Proneural"
"1729","DCAF12L2","340578","1.10256410","7.20689655","39","29","-1.9646869838804957","Higher in Proneural"
"6861","ST18","9705","114.30769231","444.82758621","39","29","-1.9509971280867084","Higher in Proneural"
"4606","NLRP7","199713","3.79487179","0.24137931","39","29","1.9495482336455427","Higher in Classical"
"5212","PCK1","5105","3.20512821","15.24137931","39","29","-1.9494524670298046","Higher in Proneural"
"4457","NAT16","375607","118.15384615","458.72413793","39","29","-1.947942896378781","Higher in Proneural"
"2644","GDF3","9573","7.74358974","1.27586207","39","29","1.9418125846830683","Higher in Classical"
"1457","COL19A1","1310","8.02564103","33.44827586","39","29","-1.9323304721075025","Higher in Proneural"
"3826","LIPF","8513","1.79487179","9.62068966","39","29","-1.9260234428242524","Higher in Proneural"
"4366","MYB","4602","27.00000000","104.86206897","39","29","-1.9186870231351727","Higher in Proneural"
"6339","SFTPC","6440","10.64102564","43.00000000","39","29","-1.918285350338219","Higher in Proneural"
"1512","CPB1","1360","2.07692308","10.62068966","39","29","-1.917135408464027","Higher in Proneural"
"3790","LGR6","59352","937.76923077","248.03448276","39","29","1.914425036609872","Higher in Classical"
"1942","DPPA4","55211","10.28205128","41.13793103","39","29","-1.901090080136087","Higher in Proneural"
"1961","DSCAML1","57453","267.00000000","998.65517241","39","29","-1.899197527357608","Higher in Proneural"
"3224","IL26","55801","0.12820513","3.20689655","39","29","-1.8987269397723447","Higher in Proneural"
"1087","CCL4","6351","106.76923077","399.96551724","39","29","-1.8955328387026795","Higher in Proneural"
"541","ATCAY","85300","2031.61538462","7561.37931034","39","29","-1.8955029616887196","Higher in Proneural"
"2428","FGFR3","2261","10247.82051282","2764.06896552","39","29","1.8900705172018644","Higher in Classical"
"7353","TNNT1","7138","20.33333333","77.37931034","39","29","-1.8773634745478405","Higher in Proneural"
"2026","EDIL3","10085","310.71794872","1142.62068966","39","29","-1.8752954927929335","Higher in Proneural"
"893","C6orf15","29113","265.02564103","71.58620690","39","29","1.873797974275754","Higher in Classical"
"2500","FOXP2","93986","27.69230769","103.75862069","39","29","-1.868333057382996","Higher in Proneural"
"5242","PDGFD","80310","909.87179487","249.17241379","39","29","1.8643252950744236","Higher in Classical"
"3640","KRT18","3875","173.33256410","47.02896552","39","29","1.859865439657365","Higher in Classical"
"6228","SCUBE3","222663","21.48717949","80.55172414","39","29","-1.8586126593734222","Higher in Proneural"
"6152","RYR3","6263","1056.12820513","291.65517241","39","29","1.8528766704657387","Higher in Classical"
"2592","GALNT13","114805","460.23076923","1652.41379310","39","29","-1.8418871620548634","Higher in Proneural"
"2623","GBP4","115361","1662.30769231","465.03448276","39","29","1.8355464632475802","Higher in Classical"
"2632","GCG","2641","0.10256410","2.93103448","39","29","-1.8340464855398333","Higher in Proneural"
"7762","VOPP1","81552","15708.12820513","4415.37931034","39","29","1.8306671273986561","Higher in Classical"
"8018","ZNF208","7757","6.92307692","27.17241379","39","29","-1.8301504643772926","Higher in Proneural"
"3902","LRRC52","440699","10.74358974","2.31034483","39","29","1.8268200621483173","Higher in Classical"
"5854","RASEF","158158","55.30769231","15.03448276","39","29","1.8121542092100658","Higher in Classical"
"6195","SCARA5","286133","31.89743590","8.37931034","39","29","1.8104213909597704","Higher in Classical"
"935","CACNA1E","777","116.38461538","408.65517241","39","29","-1.8031666919121114","Higher in Proneural"
"3465","KCTD16","57528","33.28205128","117.44827586","39","29","-1.7887318574088542","Higher in Proneural"
"1409","CMYA5","202333","809.69230769","234.55172414","39","29","1.7831105620553673","Higher in Classical"
"4185","MKX","283078","59.46153846","16.58620690","39","29","1.7815733420665723","Higher in Classical"
"313","AMER3","205147","37.33333333","129.86206897","39","29","-1.7713756251258574","Higher in Proneural"
"3121","HYAL4","23553","0.38461538","3.72413793","39","29","-1.7705658090224572","Higher in Proneural"
"6450","SLC18A1","6570","18.69230769","66.06896552","39","29","-1.7680131631145601","Higher in Proneural"
"2851","GRIP1","23426","10.15384615","36.89655172","39","29","-1.7645253042861362","Higher in Proneural"
"5730","PTH2R","5746","6.28205128","23.51724138","39","29","-1.751379854297967","Higher in Proneural"
"1945","DPT","1805","4.05128205","16.00000000","39","29","-1.7508132410238058","Higher in Proneural"
"2145","EPHA10","284656","53.02564103","180.58620690","39","29","-1.748938430876089","Higher in Proneural"
"874","C3orf67","200844","6.41025641","23.86206897","39","29","-1.7463509907843546","Higher in Proneural"
"6584","SLC6A20","54716","31.61538462","8.72413793","39","29","1.7459103795083388","Higher in Classical"
"1663","CYP11A1","1583","45.51282051","12.93103448","39","29","1.7393260342404553","Higher in Classical"
"7210","TLL1","7092","9.30769231","33.34482759","39","29","-1.7363714644599508","Higher in Proneural"
"2937","HDC","3067","25.58974359","7.00000000","39","29","1.7327979599648895","Higher in Classical"
"5237","PDE4C","5143","56.92307692","191.48275862","39","29","-1.73251907747808","Higher in Proneural"
"6341","SGCD","6444","88.53846154","296.51724138","39","29","-1.7323938412424171","Higher in Proneural"
"6467","SLC22A2","6582","4.94871795","0.79310345","39","29","1.7301200521754367","Higher in Classical"
"330","ANGPT1","284","740.84615385","223.24137931","39","29","1.726067504158436","Higher in Classical"
"7788","VTCN1","79679","6.20512821","22.68965517","39","29","-1.7171611912107387","Higher in Proneural"
"465","ARHGEF25","115557","2463.88102564","8051.02724138","39","29","-1.7078340405683423","Higher in Proneural"
"220","AGAP2-AS1","100130776","1209.71461538","3951.53793103","39","29","-1.7069204686330952","Higher in Proneural"
"5704","PSORS1C1","170679","53.38461538","15.72413793","39","29","1.7012667446880223","Higher in Classical"
"6014","RNF165","494470","202.32717949","659.72034483","39","29","-1.7002366902971908","Higher in Proneural"
"6555","SLC45A3","85414","119.20666667","389.18241379","39","29","-1.6986318443663175","Higher in Proneural"
"6219","SCN7A","6332","338.82051282","104.03448276","39","29","1.6939098999426003","Higher in Classical"
"7511","TSPAN31","6302","8356.69230769","27034.93103448","39","29","-1.6937014879982095","Higher in Proneural"
"6568","SLC5A11","115584","53.15384615","173.37931034","39","29","-1.687093167565985","Higher in Proneural"
"1189","CDH7","1005","5.28205128","19.20689655","39","29","-1.6855401395038954","Higher in Proneural"
"1585","CSN1S1","1446","4.07692308","0.58620690","39","29","1.6783734380260356","Higher in Classical"
"4664","NPNT","255743","4100.07692308","1282.06896552","39","29","1.6764040862581369","Higher in Classical"
"1379","CLGN","1047","107.02564103","344.13793103","39","29","-1.6757992442407317","Higher in Proneural"
"1207","CDKN2A","1029","621.94871795","1986.34482759","39","29","-1.673656910300158","Higher in Proneural"
"2498","FOXN4","121643","29.48717949","95.86206897","39","29","-1.6677291330471815","Higher in Proneural"
"1535","CPZ","8532","117.74358974","36.44827586","39","29","1.664878430200769","Higher in Classical"
"3248","INA","9118","365.64102564","1155.41379310","39","29","-1.6572175900100965","Higher in Proneural"
"6369","SHANK2","22941","154.98666667","489.82896552","39","29","-1.6537976733709958","Higher in Proneural"
"1573","CSDC2","27254","322.35897436","1015.51724138","39","29","-1.6524261293013012","Higher in Proneural"
"6500","SLC27A2","11001","3.41025641","12.82758621","39","29","-1.6486148958951938","Higher in Proneural"
"650","BASP1","10409","1120.48717949","3506.79310345","39","29","-1.6451505292389013","Higher in Proneural"
"5152","PCDH15","65217","232.41025641","728.82758621","39","29","-1.644687726607329","Higher in Proneural"
"5084","PABPC5","140886","45.94871795","145.58620690","39","29","-1.6425916915724794","Higher in Proneural"
"983","CAPN13","92291","0.61538462","4.03448276","39","29","-1.639965855389203","Higher in Proneural"
"1511","CPAMD8","27151","151.82051282","48.24137931","39","29","1.633895127590786","Higher in Classical"
"1318","CHRNB4","1143","20.79487179","6.03448276","39","29","1.6314724647137444","Higher in Classical"
"3733","LANCL2","55915","20697.23076923","6720.75862069","39","29","1.6225968138822184","Higher in Classical"
"244","AIFM3","150209","335.35307692","108.44517241","39","29","1.619768136715009","Higher in Classical"
"1180","CDH18","1016","31.79487179","99.75862069","39","29","-1.619361137877663","Higher in Proneural"
"2468","FMOD","2331","5619.74358974","1829.06896552","39","29","1.618862985735178","Higher in Classical"
"5856","RASGRP1","10125","953.92307692","310.20689655","39","29","1.6175104909091542","Higher in Classical"
"2706","GLP1R","2740","1.66666667","7.17241379","39","29","-1.615724752138938","Higher in Proneural"
"5979","RIMS2","9699","44.41025641","137.44827586","39","29","-1.608256999375011","Higher in Proneural"
"5949","RGR","5995","48.92307692","151.00000000","39","29","-1.6062925636758443","Higher in Proneural"
"1349","CLCA4","22802","14.35897436","45.62068966","39","29","-1.601888467279512","Higher in Proneural"
"3608","KLK6","5653","305.17948718","925.41379310","39","29","-1.5972791021554071","Higher in Proneural"
"1435","CNTN6","27255","11.33333333","36.27586207","39","29","-1.5956789481300466","Higher in Proneural"
"4672","NPTX2","4885","3081.41025641","1019.00000000","39","29","1.5954897393440806","Higher in Classical"
"6838","SRRM4","84530","1174.69230769","389.31034483","39","29","1.5908169338011953","Higher in Classical"
"1692","CYP4F12","66002","50.41025641","16.20689655","39","29","1.5790692924079088","Higher in Classical"
"4800","OPLAH","26873","525.71794872","175.58620690","39","29","1.5766579634955262","Higher in Classical"
"4429","MYT1L","23040","159.28205128","474.34482759","39","29","-1.5683615834840574","Higher in Proneural"
"7264","TMEM163","81615","501.17948718","1482.93103448","39","29","-1.5631490401183545","Higher in Proneural"
"4204","MMP1","4312","24.00000000","72.72413793","39","29","-1.5602089527958987","Higher in Proneural"
"1536","CR1L","1379","0.48717949","3.37931034","39","29","-1.5581249110537185","Higher in Proneural"
"5943","RGL3","57139","317.33641026","107.21172414","39","29","1.5566953614352221","Higher in Classical"
"5838","RANBP17","64901","7.41025641","23.65517241","39","29","-1.5516686506023805","Higher in Proneural"
"7316","TMPRSS15","5651","4.25641026","0.79310345","39","29","1.551619157227622","Higher in Classical"
"7484","TRPM3","80036","148.58974359","50.03448276","39","29","1.5514669866105792","Higher in Classical"
"6381","SHROOM3","57619","1386.35897436","473.06896552","39","29","1.5491722717494734","Higher in Classical"
"4788","OLFML1","283298","299.66666667","101.86206897","39","29","1.5474538552796882","Higher in Classical"
"2624","GBP5","115362","296.12820513","100.89655172","39","29","1.5439803305380255","Higher in Classical"
"2994","HIST1H2BF","8343","1.46153846","6.17241379","39","29","-1.5428984414328535","Higher in Proneural"
"2620","GBP1","2633","5403.23076923","1854.20689655","39","29","1.542509193162528","Higher in Classical"
"3385","JPH1","56704","162.46153846","55.13793103","39","29","1.54190341873415","Higher in Classical"
"3236","IL5RA","3568","0.28205128","2.72413793","39","29","-1.5384525380309695","Higher in Proneural"
"506","ARSF","416","299.89743590","103.00000000","39","29","1.5326882844197163","Higher in Classical"
"2894","GZMB","3002","37.00000000","12.27586207","39","29","1.517193872876666","Higher in Classical"
"4738","NUP107","57122","1480.61538462","4233.61724138","39","29","-1.5150605888449118","Higher in Proneural"
"5915","REM1","28954","17.30769231","51.20689655","39","29","-1.5117904494606145","Higher in Proneural"
"7855","WNK2","65268","264.12512821","754.34068966","39","29","-1.5104540925033387","Higher in Proneural"
"1178","CDH16","1014","0.10256410","2.13793103","39","29","-1.508951110523882","Higher in Proneural"
"184","ADCY5","111","204.05128205","582.55172414","39","29","-1.5088757735184328","Higher in Proneural"
"1123","CD22","933","46.41025641","133.48275862","39","29","-1.5041501229685403","Higher in Proneural"
"6245","SEC14L5","9717","110.76923077","315.41379310","39","29","-1.5012894113706579","Higher in Proneural"
"669","BCL11B","64919","66.74358974","190.75862069","39","29","-1.501135094372064","Higher in Proneural"
"1371","CLEC3A","10143","5.05128205","1.13793103","39","29","1.5010255179598453","Higher in Classical"
"3431","KCNH8","131096","119.25641026","339.06896552","39","29","-1.4997135538026687","Higher in Proneural"
"6458","SLC1A6","6511","23.15384615","66.93103448","39","29","-1.4918178886384523","Higher in Proneural"
"3718","LAMA2","3908","2245.72717949","798.14206897","39","29","1.4913010395546458","Higher in Classical"
"5572","PPP1R16B","26051","487.94871795","1368.24137931","39","29","-1.4856217321472662","Higher in Proneural"
"3315","IRX6","79190","1.82051282","6.89655172","39","29","-1.4852652978134466","Higher in Proneural"
"5980","RIN1","9610","965.56410256","345.93103448","39","29","1.4782165134855494","Higher in Classical"
"1563","CRTAC1","55118","180.97358974","504.70965517","39","29","-1.474580239267968","Higher in Proneural"
"5498","PODNL1","79883","158.76923077","56.72413793","39","29","1.4687429653134825","Higher in Classical"
"5188","PCDHGA10","56106","487.82666667","1349.15827586","39","29","-1.4657336460180102","Higher in Proneural"
"6221","SCN9A","6335","82.12974359","228.35034483","39","29","-1.4641164097941157","Higher in Proneural"
"6653","SMCP","4184","0.10256410","2.03448276","39","29","-1.4605880916801282","Higher in Proneural"
