"gene_id","hugo_symbol","entrez_gene_id","mean_classical_expression","mean_proneural_expression","classical_sample_count","proneural_sample_count","log2_fold_change","expression_direction"
"1440","CNTNAP5","129684","29.58974359","83.17241379","39","29","-1.4602994757565082","Higher in Proneural"
"5230","PDE10A","10846","131.94871795","364.27586207","39","29","-1.4581165565045813","Higher in Proneural"
"1439","CNTNAP4","85445","151.43589744","417.44827586","39","29","-1.4568466170938577","Higher in Proneural"
"2790","GPR179","440435","27.89743590","78.24137931","39","29","-1.455312506074982","Higher in Proneural"
"6795","SPOCK3","50859","327.20512821","898.82758621","39","29","-1.4550508154498196","Higher in Proneural"
"3445","KCNK3","3777","124.00000000","340.86206897","39","29","-1.45148626369805","Higher in Proneural"
"3789","LGR5","8549","79.94871795","219.89655172","39","29","-1.448290761147902","Higher in Proneural"
"5189","PCDHGA11","56105","504.39512821","185.08103448","39","29","1.4414807350763472","Higher in Classical"
"4794","ONECUT2","9480","132.15384615","358.27586207","39","29","-1.4319979097948086","Higher in Proneural"
"3140","IDO1","3620","80.82051282","29.51724138","39","29","1.4228380245324346","Higher in Classical"
"2954","HECW1","23072","87.83743590","236.95896552","39","29","-1.4214731532464142","Higher in Proneural"
"4769","OBSCN","84033","113.26358974","304.79275862","39","29","-1.4201884832096303","Higher in Proneural"
"3852","LPAR4","2846","51.46153846","139.27586207","39","29","-1.4189347578987634","Higher in Proneural"
"2123","ENPP2","5168","707.38461538","1891.72413793","39","29","-1.417859370198297","Higher in Proneural"
"5281","PEX5L","51555","59.64102564","160.96551724","39","29","-1.4173206337783297","Higher in Proneural"
"7973","ZFR2","23217","70.02564103","188.68965517","39","29","-1.417229150337607","Higher in Proneural"
"7673","UNC5C","8633","106.10256410","39.10344828","39","29","1.4171948227715137","Higher in Classical"
"2961","HEMGN","55363","2.02564103","7.06896552","39","29","-1.4151428923704537","Higher in Proneural"
"6201","SCG2","7857","13785.66666667","5177.72413793","39","29","1.4126050692829137","Higher in Classical"
"3047","HOXA2","3199","121.00000000","322.96551724","39","29","-1.40895911361122","Higher in Proneural"
"6817","SRCIN1","80725","562.61538462","1491.03448276","39","29","-1.4044979808936824","Higher in Proneural"
"6985","SYT13","57586","229.02564103","607.86206897","39","29","-1.404320750594057","Higher in Proneural"
"1711","DACH2","117154","20.58974359","55.96551724","39","29","-1.3997427720351336","Higher in Proneural"
"6502","SLC28A1","9154","55.71794872","20.55172414","39","29","1.396002066864065","Higher in Classical"
"7156","TGM5","9333","89.10256410","33.24137931","39","29","1.395827344719036","Higher in Classical"
"1732","DCAF4L2","138009","8.30769231","23.48275862","39","29","-1.3952706997324424","Higher in Proneural"
"5606","PRDM13","59336","56.58974359","20.93103448","39","29","1.3928380335693433","Higher in Classical"
"7823","WDR72","256764","13.84615385","4.65517241","39","29","1.392446310977934","Higher in Classical"
"5170","PCDHA8","56140","38.04230769","101.44379310","39","29","-1.3917223419781646","Higher in Proneural"
"7276","TMEM200A","114801","55.51282051","147.27586207","39","29","-1.3916336597220285","Higher in Proneural"
"7882","XKR4","114786","33.15384615","88.48275862","39","29","-1.3895616800585888","Higher in Proneural"
"952","CADM3","57863","2863.37461538","7485.17655172","39","29","-1.386008885843519","Higher in Proneural"
"5426","PLCH2","9651","122.97435897","322.34482759","39","29","-1.3830317667118874","Higher in Proneural"
"2962","HEPACAM2","253012","3.76923077","11.41379310","39","29","-1.3801155083218226","Higher in Proneural"
"6608","SLC9C2","284525","8.56410256","2.68965517","39","29","1.374143610444374","Higher in Classical"
"5921","REPS2","9185","194.66666667","505.37931034","39","29","-1.3718204576586601","Higher in Proneural"
"7136","TFAP2A","7020","261.39358974","677.89655172","39","29","-1.3714592821167355","Higher in Proneural"
"2485","FOXA1","3169","3.76923077","11.24137931","39","29","-1.3599376267450545","Higher in Proneural"
"1229","CELF4","56853","231.10256410","594.10344828","39","29","-1.3583780167936261","Higher in Proneural"
"2622","GBP3","2635","1575.97435897","614.20689655","39","29","1.3580156213183667","Higher in Classical"
"2175","ERBB2","2064","3386.56410256","1321.96551724","39","29","1.3564727880818852","Higher in Classical"
"4650","NPAP1","23742","0.30769231","2.34482759","39","29","-1.3549087230388792","Higher in Proneural"
"1190","CDH8","1006","50.35897436","130.27586207","39","29","-1.3539133724662242","Higher in Proneural"
"175","ADARB2","105","36.51282051","94.68965517","39","29","-1.350979225794151","Higher in Proneural"
"3087","HSD17B6","8630","347.33333333","135.89655172","39","29","1.3473824293742318","Higher in Classical"
"942","CACNA2D2","9254","127.23076923","325.13793103","39","29","-1.3467397604725597","Higher in Proneural"
"1534","CPXM2","119587","51.30769231","131.93103448","39","29","-1.345582931584161","Higher in Proneural"
"3430","KCNH7","90134","19.87179487","52.03448276","39","29","-1.3453760275914028","Higher in Proneural"
"3859","LPIN3","64900","157.10102564","61.55724138","39","29","1.337597926973191","Higher in Classical"
"6174","SAMD9L","219285","2740.43589744","1086.20689655","39","29","1.3343052269323836","Higher in Classical"
"1852","DLC1","10395","2978.46153846","1181.68965517","39","29","1.3329800724380612","Higher in Classical"
"3488","KHDRBS2","202559","7.35897436","20.03448276","39","29","-1.331358501872648","Higher in Proneural"
"4761","NXPH1","30010","829.30769231","2082.68965517","39","29","-1.3274224493812847","Higher in Proneural"
"4348","MUC4","4585","21.48717949","55.37931034","39","29","-1.3260631113724044","Higher in Proneural"
"3461","KCNV1","27012","35.92307692","13.75862069","39","29","1.3229648860396468","Higher in Classical"
"4717","NTN4","59277","220.00000000","549.58620690","39","29","-1.3169220988588017","Higher in Proneural"
"5705","PSPH","5723","5403.95230769","2175.16172414","39","29","1.3124961117072027","Higher in Classical"
"6361","SH3GL2","6456","435.38461538","1082.68965517","39","29","-1.312279513927009","Higher in Proneural"
"2788","GPR174","84636","2.41025641","7.44827586","39","29","-1.3087767269894637","Higher in Proneural"
"3723","LAMB3","3914","416.35897436","167.65517241","39","29","1.307212228724594","Higher in Classical"
"2849","GRIN3A","116443","39.97435897","100.17241379","39","29","-1.3040226865889242","Higher in Proneural"
"5233","PDE2A","5138","475.02564103","1174.37931034","39","29","-1.3040152173379504","Higher in Proneural"
"3759","LCN6","158062","8.29333333","2.76517241","39","29","1.303480226383546","Higher in Classical"
"3311","IRX1","79192","297.15384615","733.55172414","39","29","-1.3008071355853135","Higher in Proneural"
"828","C19orf18","147685","68.46153846","27.20689655","39","29","1.300166421581658","Higher in Classical"
"4202","MME","4311","16.94871795","43.13793103","39","29","-1.2981382065400937","Higher in Proneural"
"5156","PCDH20","64881","98.35897436","242.68965517","39","29","-1.294322822319769","Higher in Proneural"
"5368","PIP4K2C","79837","2394.25641026","5873.34482759","39","29","-1.2942478516535187","Higher in Proneural"
"3177","IGFN1","91156","211.35897436","85.68965517","39","29","1.292573329261837","Higher in Classical"
"4597","NLRP11","204801","9.87179487","25.62068966","39","29","-1.2919578069394972","Higher in Proneural"
"7284","TMEM229A","730130","174.48717949","70.68965517","39","29","1.2915287779683988","Higher in Classical"
"1433","CNTN4","152330","49.53846154","122.55172414","39","29","-1.2896614908812016","Higher in Proneural"
"1313","CHRM2","1129","2.64102564","7.89655172","39","29","-1.288901359389816","Higher in Proneural"
"7482","TRPM1","4308","0.51282051","2.68103448","39","29","-1.2828704356008638","Higher in Proneural"
"2195","ESPN","83715","36.76923077","90.82758621","39","29","-1.2817162219287512","Higher in Proneural"
"3057","HOXC9","3225","63.46153846","155.27586207","39","29","-1.2775844351792691","Higher in Proneural"
"3412","KCNB2","9312","7.84615385","20.37931034","39","29","-1.273093076390849","Higher in Proneural"
"279","ALDH1A3","220","263.16564103","108.42000000","39","29","1.271566372370774","Higher in Classical"
"7288","TMEM246","84302","197.87179487","478.89655172","39","29","-1.2708847672001724","Higher in Proneural"
"1822","DHRS2","10202","24.35897436","60.13793103","39","29","-1.2695713337084962","Higher in Proneural"
"6288","SEPT14","346288","628.28205128","1516.10344828","39","29","-1.2695407641687506","Higher in Proneural"
"2625","GBP7","388646","6.57512821","2.15206897","39","29","1.2649712040307008","Higher in Classical"
"2016","ECHDC2","55268","1504.97435897","629.51724138","39","29","1.256089480155077","Higher in Classical"
"1994","DYNC1I1","1780","411.30769231","982.41379310","39","29","-1.2540772127197277","Higher in Proneural"
"3181","IGSF1","3547","792.33333333","331.72413793","39","29","1.2536006353806524","Higher in Classical"
"1619","CTNNA3","29119","16.69333333","41.15620690","39","29","-1.252539193353615","Higher in Proneural"
"3447","KCNK5","8645","48.28205128","19.72413793","39","29","1.2497502163398415","Higher in Classical"
"5191","PCDHGA2","56113","284.35230769","119.11448276","39","29","1.2483341164078285","Higher in Classical"
"318","AMOTL2","51421","1666.97435897","3957.86206897","39","29","-1.2469886921475122","Higher in Proneural"
"6563","SLC4A4","8671","11408.41025641","4822.75862069","39","29","1.2419945995964885","Higher in Classical"
"3671","KRT84","3890","0.15384615","1.72413793","39","29","-1.2393488798436565","Higher in Proneural"
"5214","PCLO","27445","151.66666667","358.48275862","39","29","-1.2355374806817911","Higher in Proneural"
"2702","GLI2","2736","804.20512821","341.17241379","39","29","1.23463290725652","Higher in Classical"
"604","ATRNL1","26033","295.69230769","696.13793103","39","29","-1.2324766035874988","Higher in Proneural"
"4037","MARCH4","57574","92.10256410","217.24137931","39","29","-1.229031861375114","Higher in Proneural"
"3547","KIF21B","23046","1354.00000000","3171.48275862","39","29","-1.2273194719460814","Higher in Proneural"
"2342","FAP","2191","199.51282051","84.65517241","39","29","1.227082210283309","Higher in Classical"
"3512","KIAA1211L","343990","959.84615385","409.93103448","39","29","1.2254091616222373","Higher in Classical"
"3216","IL1RN","3557","86.97435897","204.55172414","39","29","-1.2243464712350123","Higher in Proneural"
"3744","LBP","3929","32.64102564","77.27586207","39","29","-1.2183458013566888","Higher in Proneural"
"7003","TACC3","10460","5448.25641026","2342.79310345","39","29","1.2172141547597015","Higher in Classical"
"5895","RBPJL","11317","0.87179487","3.34482759","39","29","-1.2148765909965447","Higher in Proneural"
"1121","CD207","50489","10.48717949","25.65517241","39","29","-1.2143909050436732","Higher in Proneural"
"7462","TRIM71","131405","5.33333333","13.68965517","39","29","-1.2137636128966731","Higher in Proneural"
"5728","PTGS1","5742","2766.76923077","1193.55172414","39","29","1.2122543360146842","Higher in Classical"
"2946","HEATR4","399671","13.27205128","5.18862069","39","29","1.2055028992471368","Higher in Classical"
"3117","HUNK","30811","305.41025641","703.48275862","39","29","-1.2010998096008554","Higher in Proneural"
"7880","XIRP2","129446","12.38461538","4.82758621","39","29","1.1996053352873446","Higher in Classical"
"7242","TMCO4","255104","684.00000000","297.34482759","39","29","1.199123222995448","Higher in Classical"
"1968","DSP","1832","220.51282051","95.68965517","39","29","1.1959567510663622","Higher in Classical"
"5140","PAX5","5079","1.64102564","5.03448276","39","29","-1.1921318092727564","Higher in Proneural"
"1550","CRHR2","1395","1.20512821","4.03448276","39","29","-1.1909810251193724","Higher in Proneural"
"1866","DMBX1","127343","24.25641026","56.58620690","39","29","-1.1890736966342426","Higher in Proneural"
"5117","PAPPA","5069","83.53846154","36.10344828","39","29","1.1880545852443913","Higher in Classical"
"6962","SVOPL","136306","12.17948718","4.79310345","39","29","1.1858859023072326","Higher in Classical"
"1691","CYP4F11","57834","257.33333333","112.58620690","39","29","1.1854461547790118","Higher in Classical"
"6153","S100A14","57402","9.82051282","3.75862069","39","29","1.185153508021426","Higher in Classical"
"3053","HOXB5","3215","68.53846154","29.62068966","39","29","1.1833043728557235","Higher in Classical"
"2995","HIST1H2BL","8340","1.46153846","4.58620690","39","29","-1.1823087276893998","Higher in Proneural"
"2033","EFCAB5","374786","8.30769231","20.06896552","39","29","-1.1786240553900245","Higher in Proneural"
"873","C3orf22","152065","0.12820513","1.55172414","39","29","-1.1774429696020283","Higher in Proneural"
"1693","CYP4F2","8529","4.76923077","1.55172414","39","29","1.176906600875991","Higher in Classical"
"2215","EVA1A","84141","28.97435897","66.75862069","39","29","-1.1766756065666573","Higher in Proneural"
"941","CACNA2D1","781","77.71794872","176.93103448","39","29","-1.1765536337290734","Higher in Proneural"
"1728","DCAF12L1","139170","0.10256410","1.48275862","39","29","-1.1710814734289654","Higher in Proneural"
"5141","PAX6","5080","1922.58974359","854.34482759","39","29","1.169223082027869","Higher in Classical"
"1431","CNTN2","6900","1689.38461538","3800.06896552","39","29","-1.1690536591765148","Higher in Proneural"
"2362","FBN3","84467","418.38461538","941.75862069","39","29","-1.1686144987174298","Higher in Proneural"
"6214","SCN3A","6328","979.84615385","2201.82758621","39","29","-1.1672578087647116","Higher in Proneural"
"572","ATP1A2","477","33186.23076923","14808.13793103","39","29","1.1641405911658589","Higher in Classical"
"2480","FOLH1B","219595","5.82051282","14.27586207","39","29","-1.1633016769932358","Higher in Proneural"
"5198","PCDHGA9","56107","1614.58256410","720.54655172","39","29","1.1628901006063952","Higher in Classical"
"6126","RTKN2","219790","214.66666667","481.82758621","39","29","-1.1627048948794465","Higher in Proneural"
"897","C6orf223","221416","14.58974359","33.89655172","39","29","-1.1624872847915368","Higher in Proneural"
"4540","NEUROD6","63974","14.46153846","33.58620690","39","29","-1.1615129227334304","Higher in Proneural"
"3904","LRRC56","115399","99.82051282","44.10344828","39","29","1.1604795569682143","Higher in Classical"
"5420","PLCB4","5332","111.25641026","249.82758621","39","29","-1.159898194980955","Higher in Proneural"
"6274","SEMA6B","10501","849.12820513","1898.44827586","39","29","-1.1598280952892919","Higher in Proneural"
"160","ADAMTS16","170690","12.84615385","29.89655172","39","29","-1.1579605481478328","Higher in Proneural"
"2693","GJC2","57165","123.92307692","277.68965517","39","29","-1.1576194420354597","Higher in Proneural"
"4666","NPR1","4881","359.20512821","160.55172414","39","29","1.1568225732548705","Higher in Classical"
"8070","ZNF385D","79750","187.58974359","83.58620690","39","29","1.1567568837929072","Higher in Classical"
"1960","DSC3","1825","4.30769231","10.82758621","39","29","-1.1559990321585172","Higher in Proneural"
"4016","MAP3K9","4293","41.28205128","93.13793103","39","29","-1.1547307761071268","Higher in Proneural"
"3745","LBX2","85474","21.70025641","9.21655172","39","29","1.1518002520328467","Higher in Classical"
"368","ANKS1B","56899","396.16256410","880.48275862","39","29","-1.1502027082205872","Higher in Proneural"
"2850","GRIN3B","116444","5.95615385","2.13586207","39","29","1.1494277369197412","Higher in Classical"
"6670","SMTNL2","342527","4.84615385","11.96551724","39","29","-1.1491200601441012","Higher in Proneural"
"3622","KNDC1","85442","925.12820513","418.17241379","39","29","1.1436681468487275","Higher in Classical"
"3582","KLF17","128209","37.38461538","16.41379310","39","29","1.1402977047966312","Higher in Classical"
"5019","OR7D2","162998","13.61538462","31.20689655","39","29","-1.1398818538591275","Higher in Proneural"
"1884","DNAH7","56171","260.10256410","117.51724138","39","29","1.139519673909743","Higher in Classical"
"5524","PON1","5444","10.70923077","4.31620690","39","29","1.1391771434041167","Higher in Classical"
"931","CACNA1A","773","367.17948718","808.06896552","39","29","-1.1358534337309536","Higher in Proneural"
"6943","SUMF2","25870","16412.05128205","7487.86206897","39","29","1.1320250459763819","Higher in Classical"
"4916","OR4N4","283694","0.45615385","2.19034483","39","29","-1.1315495752258484","Higher in Proneural"
"7471","TRIP6","7205","4835.82051282","2207.44827586","39","29","1.1310259591549832","Higher in Classical"
"5159","PCDHA1","56147","147.98615385","325.26379310","39","29","-1.130860635349216","Higher in Proneural"
"6794","SPOCK1","6695","1891.69230769","4142.10344828","39","29","-1.1302719499025524","Higher in Proneural"
"5443","PLEKHG1","57480","2104.30769231","963.75862069","39","29","1.1257911643995302","Higher in Classical"
"2270","FAM129A","116496","1999.38461538","916.31034483","39","29","1.1247955999534363","Higher in Classical"
"3425","KCNH1","3756","109.76923077","240.44827586","39","29","-1.1241569730904213","Higher in Proneural"
"4420","MYOD1","4654","0.28205128","1.79310345","39","29","-1.123415040042886","Higher in Proneural"
"7991","ZMAT4","79698","136.69230769","62.20689655","39","29","1.1232940786133303","Higher in Classical"
"6275","SEMA6D","80031","4705.38461538","2160.72413793","39","29","1.1224367958378954","Higher in Classical"
"4873","OR2L13","284521","7.10256410","16.62068966","39","29","-1.120819957348215","Higher in Proneural"
"4309","MST1L","11223","74.30769231","33.65517241","39","29","1.1197265407262667","Higher in Classical"
"4601","NLRP2","55655","45.38461538","20.37931034","39","29","1.1174310637948623","Higher in Classical"
"5427","PLCL1","5334","238.28205128","517.62068966","39","29","-1.1159675783406846","Higher in Proneural"
"6098","RPS6KA6","27330","13.56410256","30.51724138","39","29","-1.113724459727023","Higher in Proneural"
"2508","FREM1","158326","367.28205128","169.48275862","39","29","1.1111852442757226","Higher in Classical"
"6435","SLC13A5","284111","160.53846154","73.89655172","39","29","1.1089065018292406","Higher in Classical"
"4756","NXN","64359","585.38461538","1263.13793103","39","29","-1.108234727672797","Higher in Proneural"
"1532","CPXCR1","53336","1.89743590","0.34482759","39","29","1.1073555170259028","Higher in Classical"
"6234","SDC4","6385","4241.43589744","1974.51724138","39","29","1.10266242349972","Higher in Classical"
"6499","SLC27A1","376497","3554.64102564","1656.10344828","39","29","1.1014460095692373","Higher in Classical"
"1416","CNGB1","1258","2.07692308","5.58620690","39","29","-1.0979594554742955","Higher in Proneural"
"6675","SNAP91","9892","420.15384615","899.65517241","39","29","-1.096627515673719","Higher in Proneural"
"210","AFAP1L2","84632","958.05128205","2049.58620690","39","29","-1.096356530324009","Higher in Proneural"
"4595","NLRC5","84166","1583.58974359","740.13793103","39","29","1.0962954009665675","Higher in Classical"
"2082","ELF5","2001","10.56410256","4.41379310","39","29","1.0949416510359238","Higher in Classical"
"3150","IFITM3","10410","14870.71794872","6965.20689655","39","29","1.0941260872720262","Higher in Classical"
"2458","FLRT1","23769","269.20512821","575.72413793","39","29","-1.093826349749025","Higher in Proneural"
"1233","CELSR3","1951","943.01743590","2013.71620690","39","29","-1.0936912235472147","Higher in Proneural"
"737","BPIFC","254240","0.48717949","2.17241379","39","29","-1.0930021805157906","Higher in Proneural"
"1088","CCNA1","8900","58.84615385","126.55172414","39","29","-1.0917519630819097","Higher in Proneural"
"2288","FAM181A","90050","1191.74358974","558.65517241","39","29","1.0916738331126352","Higher in Classical"
"3908","LRRC7","57554","39.17948718","84.62068966","39","29","-1.0915003055013532","Higher in Proneural"
"5235","PDE3B","5140","180.66666667","385.65517241","39","29","-1.0897537833740365","Higher in Proneural"
"1009","CASZ1","54897","279.05128205","130.82758621","39","29","1.0870387328645412","Higher in Classical"
"1551","CRIM1","51232","2704.87179487","1274.24137931","39","29","1.0853231374661556","Higher in Classical"
"2577","GABRP","2568","0.82051282","2.86206897","39","29","-1.0850290283681174","Higher in Proneural"
"3300","IRF1","3659","1938.88666667","913.69275862","39","29","1.084613234006448","Higher in Classical"
"8214","ZPLD1","131368","2.94871795","0.86206897","39","29","1.084477811792148","Higher in Classical"
"4752","NWD1","284434","429.20512821","202.03448276","39","29","1.0832999511765367","Higher in Classical"
"97","ACOT12","134526","10.61538462","4.48275862","39","29","1.083063061781967","Higher in Classical"
"6741","SPAG17","200162","42.69230769","19.65517241","39","29","1.080876203890924","Higher in Classical"
"1475","COL4A6","1288","324.84615385","153.13793103","39","29","1.0799690349673061","Higher in Classical"
"1710","DACH1","1602","139.89743590","296.41379310","39","29","-1.077826199296681","Higher in Proneural"
"5616","PRICKLE4","29964","260.28307692","122.85724138","39","29","1.0769354665786706","Higher in Classical"
"948","CACNG6","59285","62.56410256","29.13793103","39","29","1.0766318629731393","Higher in Classical"
"2144","EPHA1","2041","8.51282051","3.51724138","39","29","1.0744311507007112","Higher in Classical"
"5978","RIMS1","22999","130.92307692","276.13793103","39","29","-1.0709072285277548","Higher in Proneural"
"6543","SLC39A12","221074","419.05692308","199.16137931","39","29","1.069421208502868","Higher in Classical"
"3360","ITPR3","3710","535.79897436","254.91034483","39","29","1.0687434474877116","Higher in Classical"
"3287","IQCA1","79781","315.76923077","150.37931034","39","29","1.0652641672453234","Higher in Classical"
"3661","KRT7","3855","35.35897436","16.41379310","39","29","1.062081016192172","Higher in Classical"
"4766","OAS2","4939","2311.64102564","1106.86206897","39","29","1.0617630701811294","Higher in Classical"
"4310","MST1R","4486","9.97435897","21.89655172","39","29","-1.0609936689914363","Higher in Proneural"
"3443","KCNK17","89822","2.17948718","5.62068966","39","29","-1.0581874148892167","Higher in Proneural"
"3007","HLA-B","3106","56062.34051282","26924.31827586","39","29","1.0580943108445298","Higher in Classical"
"6009","RNF144A","9781","1204.23076923","2507.31034483","39","29","-1.057406448859004","Higher in Proneural"
"2088","ELMO1","9844","1937.94871795","4031.03448276","39","29","-1.0562333301008802","Higher in Proneural"
"5401","PKP2","5318","36.35897436","76.65517241","39","29","-1.0556271736398954","Higher in Proneural"
"6629","SLITRK6","84189","4.28205128","9.96551724","39","29","-1.05380365221446","Higher in Proneural"
"6401","SIPA1L1","26037","4434.61538462","2136.65517241","39","29","1.0531051247582588","Higher in Classical"
"236","AHNAK2","113146","738.30769231","356.17241379","39","29","1.0495542660773927","Higher in Classical"
"7662","ULBP1","80329","57.53846154","120.10344828","39","29","-1.048783209056415","Higher in Proneural"
"3333","ITGA7","3679","11145.07692308","5401.62068966","39","29","1.0448047140598662","Higher in Classical"
"1958","DSC1","1823","0.85128205","2.81758621","39","29","-1.044136024668828","Higher in Proneural"
"3105","HTR1D","3352","57.92307692","27.58620690","39","29","1.0435135671664282","Higher in Classical"
"5712","PTCH2","8643","394.46153846","190.96551724","39","29","1.0426902058760268","Higher in Classical"
"3869","LRIG3","121227","548.64102564","265.96551724","39","29","1.0418362846889604","Higher in Classical"
"5446","PLEKHG4B","153478","68.07692308","140.93103448","39","29","-1.0389143550753774","Higher in Proneural"
"466","ARHGEF26","26084","3906.00000000","1902.65517241","39","29","1.0372890826049814","Higher in Classical"
"895","C6orf203","51250","488.12820513","1001.93103448","39","29","-1.0359378400450132","Higher in Proneural"
"3764","LDLR","3949","1681.69230769","820.03448276","39","29","1.0352566733186894","Higher in Classical"
"1070","CCDC85A","114800","77.14871795","159.09310345","39","29","-1.0346170494954412","Higher in Proneural"
"224","AGMO","392636","347.69230769","169.24137931","39","29","1.0343727931249445","Higher in Classical"
"5796","RAB11FIP4","84440","670.17948718","1371.68965517","39","29","-1.0322349609201578","Higher in Proneural"
"7525","TTC12","54970","282.97435897","138.17241379","39","29","1.0288873954984348","Higher in Classical"
"820","C17orf102","400591","10.51282051","22.48275862","39","29","-1.0283605773175792","Higher in Proneural"
"1187","CDH4","1002","1181.07692308","579.00000000","39","29","1.0271991158946598","Higher in Classical"
"1437","CNTNAP2","26047","375.94871795","766.37931034","39","29","-1.025571603151122","Higher in Proneural"
"1300","CHL1","10752","9928.25487179","4878.86172414","39","29","1.0248451884833252","Higher in Classical"
"1875","DNAAF1","123872","51.76923077","25.03448276","39","29","1.019273208891651","Higher in Classical"
"1870","DMRTA1","63951","38.48717949","18.48275862","39","29","1.0191863546989979","Higher in Classical"
"668","BCL11A","53335","171.71794872","348.96551724","39","29","-1.0187947631603953","Higher in Proneural"
"703","BLK","640","0.97435897","3.00000000","39","29","-1.0186156813525178","Higher in Proneural"
"2450","FLG","2312","20.81820513","43.18275862","39","29","-1.017951074895835","Higher in Proneural"
"2359","FBLN7","129804","730.38461538","360.24137931","39","29","1.0176671205706902","Higher in Classical"
"6715","SORCS3","22986","293.94871795","595.37931034","39","29","-1.0157660701102673","Higher in Proneural"
"2149","EPHA7","2045","64.87179487","132.10344828","39","29","-1.014815181074032","Higher in Proneural"
"718","BMPR1B","658","1518.05128205","751.37931034","39","29","1.013638493097763","Higher in Classical"
"6215","SCN3B","55800","658.58974359","1330.48275862","39","29","-1.0133928765869469","Higher in Proneural"
"7130","TEX14","56155","19.69230769","40.75862069","39","29","-1.0129795103237034","Higher in Proneural"
"4805","OPRD1","4985","2.43589744","5.93103448","39","29","-1.0123837221581664","Higher in Proneural"
"2423","FGF21","26291","0.17948718","1.37931034","39","29","-1.0123837209009323","Higher in Proneural"
"2712","GLT8D2","83468","97.66666667","47.93103448","39","29","1.0118129861046012","Higher in Classical"
"3934","LTF","4057","14734.51282051","7321.03448276","39","29","1.0089807964654733","Higher in Classical"
"714","BMP5","653","27.07692308","12.96551724","39","29","1.0075158332827783","Higher in Classical"
"433","ARAP2","116984","2495.79487179","1240.93103448","39","29","1.0074922375354052","Higher in Classical"
"3998","MAOB","4129","11041.46153846","5494.51724138","39","29","1.0067346273946145","Higher in Classical"
"2701","GLI1","2735","269.00000000","133.44827586","39","29","1.0059081528032172","Higher in Classical"
"6262","SELE","6401","12.56410256","5.75862069","39","29","1.0049928437538773","Higher in Classical"
"7000","TAB3","257397","1691.46153846","842.31034483","39","29","1.004987491526816","Higher in Classical"
"6311","SERPING1","710","10061.17948718","5015.48275862","39","29","1.0041947325327414","Higher in Classical"
"5936","RFX2","5990","1313.61538462","655.51724138","39","29","1.0017359691467564","Higher in Classical"
